User	Sim	Time	Index	User or Model	Component	Event	Item	Action	Laser on status	Wavelength	Width	Concentration	Absorption	Detector location	Ruler location	diff in parsed table	Table	X axis	Y axis	X axis scale	Y axis scale	Notes
12263156	beers-law-lab	209.747	30575	model	sim	updating state			True	780	1.0	0.0998620689655		{u'y': 1.8117241379310345, u'x': 4.829655172413792}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.747	30578	user	sim	dragged	detectorNode	increasing	True	780	1.0	0.0998620689655		{u'y': 1.8117241379310345, u'x': 4.829655172413792}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.758	30580	model	sim	updating state			True	780	1.0	0.0998620689655		{u'y': 1.8117241379310345, u'x': 4.844137931034483}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.759	30583	user	sim	dragged	detectorNode	increasing	True	780	1.0	0.0998620689655		{u'y': 1.8117241379310345, u'x': 4.844137931034483}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.773	30585	model	sim	updating state			True	780	1.0	0.0998620689655		{u'y': 1.8117241379310345, u'x': 4.858620689655172}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.864	30593	user	sim	dragged	detectorNode	increasing	True	780	1.0	0.0998620689655		{u'y': 1.8117241379310345, u'x': 4.858620689655172}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.879	30595	model	sim	updating state			True	780	1.0	0.0998620689655		{u'y': 1.8117241379310345, u'x': 4.887586206896552}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.88	30598	user	sim	dragged	detectorNode	increasing	True	780	1.0	0.0998620689655		{u'y': 1.8117241379310345, u'x': 4.887586206896552}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.881	30601	user	sim	dragged	detectorNode	increasing	True	780	1.0	0.0998620689655		{u'y': 1.8117241379310345, u'x': 4.887586206896552}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.895	30603	model	sim	updating state			True	780	1.0	0.0998620689655		{u'y': 1.840689655172414, u'x': 4.887586206896552}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.895	30606	user	sim	dragged	detectorNode	increasing	True	780	1.0	0.0998620689655		{u'y': 1.840689655172414, u'x': 4.887586206896552}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.896	30609	user	sim	dragged	detectorNode	increasing	True	780	1.0	0.0998620689655		{u'y': 1.840689655172414, u'x': 4.887586206896552}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.911	30611	model	sim	updating state			True	780	1.0	0.0998620689655		{u'y': 1.869655172413793, u'x': 4.902068965517241}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
12263156	beers-law-lab	209.911	30614	user	sim	dragged	detectorNode	increasing	True	780	1.0	0.0998620689655		{u'y': 1.869655172413793, u'x': 4.902068965517241}	{u'y': 3.58, u'x': 3.3}		{"1": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.98, "trialNumber": 1, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "2": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 2.04, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 2.0, "trialNumber": 2, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "3": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.51, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 0.5, "trialNumber": 3, "Wavelength": 780, "Concentration": 0.11, "Laser on status": true}, "4": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.0, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 4, "Wavelength": 780, "Concentration": 0.0, "Laser on status": true}, "5": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 0.96, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 5, "Wavelength": 780, "Concentration": 0.1, "Laser on status": true}, "6": {"Ruler location": {"y": 3.58, "x": 3.3}, "Absorption": 1.93, "Detector location": {"y": 2.0, "x": 7.9}, "visible": false, "Width": 1.0, "trialNumber": 6, "Wavelength": 780, "Concentration": 0.2, "Laser on status": true}}					
